"0",""
"0",""
"0","train_bayes_error_rates <- mapply(FUN = bayes_error_rate, train_set$x1, train_set$x2)"
"0","train_overall_bayes_error_rate <- overall_bayes_error_rate(vec1 = train_set$x1, vec2 = train_set$x2)"
"0","cat('\nBayes error rates for train set:\n', head(x = train_bayes_error_rates), '...')"
"1","
Bayes error rates for train set:
"
"1"," "
"1","0.07864172"
"1"," "
"1","0.1522014"
"1"," "
"1","0.07083652"
"1"," "
"1","0.3481376"
"1"," "
"1","0.4149656"
"1"," "
"1","0.1939822"
"1"," "
"1","..."
"0","cat('\nOverall Bayes error rate:\n', train_overall_bayes_error_rate)"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.3207711"
"0","test_bayes_error_rates <- mapply(FUN = bayes_error_rate, test_set$x1, test_set$x2)"
"0","test_overall_bayes_error_rate <- overall_bayes_error_rate(vec1 = test_set$x1, vec2 = test_set$x2)"
"0","cat('\nBayes error rates for test set:\n', head(x = test_bayes_error_rates), '...')"
"1","
Bayes error rates for test set:
"
"1"," "
"1","0.1972812"
"1"," "
"1","0.3671481"
"1"," "
"1","0.1847157"
"1"," "
"1","0.2008487"
"1"," "
"1","0.2497918"
"1"," "
"1","0.2464907"
"1"," "
"1","..."
"0","cat('\nOverall Bayes error rate:\n', test_overall_bayes_error_rate)"
"1","
Overall Bayes error rate:
"
"1"," "
"1","0.318458"
