"0",""
"0","knn_test_error_rates <- to_vec(expr = "
"0","for (k in c(1:10)) {"
"0","  knn_clf <- train("
"0","    x = train_set,"
"0","    y = train_labels,"
"0","    method = ""knn"","
"0","    metric = ""Accuracy"","
"0","    preProcess = c(""center"",""scale""),"
"0","    tuneGrid = data.frame('k' = k)"
"0","  )"
"0","  "
"0","  overall_ber_clf(clf = knn_clf, X = test_set, y = test_labels, echo = FALSE)"
"0","}"
"0",")"
"0",""
"0","plot(x = c(1:10), y = knn_test_error_rates, type = 'line', title = 'Overall Bayes Error Rate vs. k', xlab = 'k', ylab = 'Test Error Rate')"
"2","Warning in plot.window(...) :"
"2"," ""title"" is not a graphical parameter
"
"2","Warning in plot.xy(xy, type, ...) :"
"2","
 "
"2"," plot type 'line' will be truncated to first character
"
"2","Warning in plot.xy(xy, type, ...) :"
"2","
 "
"2"," ""title"" is not a graphical parameter
"
"2","Warning in axis(side = side, at = at, labels = labels, ...) :"
"2","
 "
"2"," ""title"" is not a graphical parameter
"
"2","Warning in axis(side = side, at = at, labels = labels, ...) :"
"2","
 "
"2"," ""title"" is not a graphical parameter
"
"2","Warning in box(...) :"
"2"," ""title"" is not a graphical parameter
"
"2","Warning in title(...) :"
"2"," ""title"" is not a graphical parameter
"
