"0",""
"0","# Linear model with Lag1, with regression df = 3"
"0","model_3 <- lm(formula = Today ~ Lag1 + factor(x = Year)^2 + Volume^3, data = Smarket)"
"0","summary(object = model_3)"
"1","
Call:
"
"1",""
"1","lm(formula = Today ~ Lag1 + factor(x = Year)^2 + Volume^3, data = Smarket)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8619 "
"1","-0.6514 "
"1"," 0.0260 "
"1"," 0.6015 "
"1"," 5.6869 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)         "
"1"," -0.11603"
"1","    0.16100"
"1","  -0.721"
"1","    0.471"
"1","
Lag1                "
"1"," -0.03032"
"1","    0.02838"
"1","  -1.068"
"1","    0.286"
"1","
factor(x = Year)2002"
"1"," -0.06283"
"1","    0.10500"
"1","  -0.598"
"1","    0.550"
"1","
factor(x = Year)2003"
"1","  0.13657"
"1","    0.10398"
"1","   1.313"
"1","    0.189"
"1","
factor(x = Year)2004"
"1","  0.07035"
"1","    0.10486"
"1","   0.671"
"1","    0.502"
"1","
factor(x = Year)2005"
"1","  0.01795"
"1","    0.13025"
"1","   0.138"
"1","    0.890"
"1","
Volume              "
"1","  0.05859"
"1","    0.11688"
"1","   0.501"
"1","    0.616"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.137"
"1"," "
"1","on"
"1"," "
"1","1243"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004437"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0003681"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9234"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1243"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.477"
"1","
"
"1","
"
"0","anova(object = model_3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Today"
"1","
"
"1","                "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Lag1            "
"1","    1"
"1","    1.10"
"1"," 1.10328"
"1","  0.8541"
"1"," 0.3556"
"1","
factor(x = Year)"
"1","    4"
"1","    5.73"
"1"," 1.43219"
"1","  1.1087"
"1"," 0.3509"
"1","
Volume          "
"1","    1"
"1","    0.32"
"1"," 0.32462"
"1","  0.2513"
"1"," 0.6162"
"1","
Residuals       "
"1"," 1243"
"1"," 1605.62"
"1"," 1.29173"
"1","        "
"1","       "
"1","
"
